numSYN,numRST,numACK,numPSH,numURG,numFIN,numSameSrc,numSameDest,smSrcSmPort,smSrcDfPort,smSrcSYN,smSrcRST,smDestSYN,smDestSmPort,smDestDfPort
13,10,82,29,0,9,44,54,43,7,7,10,4,6,31
8,0,96,43,0,4,46,52,12,8,4,0,4,2,51
4,0,98,24,0,2,55,60,54,3,2,0,2,8,52
2,0,99,7,0,0,62,63,61,2,1,0,1,2,63
18,3,90,29,0,8,55,43,12,16,10,3,8,5,37
1,0,99,24,0,11,45,53,36,9,1,0,0,3,51
6,1,97,21,0,5,44,54,36,6,3,1,3,1,23
18,0,87,33,0,5,56,42,10,16,13,0,5,4,35
49,0,78,8,0,0,56,42,19,27,21,0,26,15,12
2,0,99,40,0,0,37,61,35,10,1,0,1,1,37
0,0,100,32,0,0,45,63,44,10,0,0,0,1,63
12,0,94,32,0,0,43,55,39,9,6,0,6,2,45
4,4,98,28,0,8,45,53,26,14,2,4,2,2,52
3,0,98,27,0,0,40,58,33,6,2,0,1,2,58
12,0,94,33,0,1,48,50,13,14,5,0,6,8,35
2,0,99,25,0,0,42,56,39,3,1,0,1,1,56
4,0,98,7,0,48,61,37,5,27,2,0,2,4,15
10,3,95,34,0,4,49,49,19,10,5,3,5,1,24
6,0,97,28,0,0,40,58,30,4,3,0,3,1,58
4,0,98,37,0,0,54,60,53,6,2,0,2,0,60
8,0,96,21,0,0,43,58,42,7,4,0,4,1,58
0,0,100,44,0,0,56,63,55,8,0,0,0,0,63
0,0,100,31,0,0,61,64,60,8,0,0,0,1,64
0,0,100,37,0,0,57,57,56,8,0,0,0,1,57
0,0,100,49,0,0,51,61,50,9,0,0,0,3,61
0,0,100,38,0,0,62,63,61,7,0,0,0,9,54
0,0,100,55,0,0,53,53,52,6,0,0,0,19,24
0,0,100,46,0,0,58,59,57,6,0,0,0,1,59
10,0,96,39,0,0,53,54,52,18,6,0,6,1,54
2,0,98,47,0,0,54,44,38,13,2,0,1,14,44
8,0,96,37,0,1,59,39,17,21,4,0,4,1,39
2,0,99,25,0,13,45,53,26,22,1,0,1,1,52
2,4,99,15,0,31,53,45,10,25,1,4,1,5,41
4,1,98,22,0,10,46,52,11,27,2,1,2,1,41
2,0,99,26,0,14,48,50,26,23,1,0,1,1,23
4,7,98,23,0,15,51,47,26,17,2,7,2,1,44
0,0,100,17,0,1,64,64,63,2,0,0,0,1,64
0,0,100,7,0,0,66,66,65,1,0,0,0,0,66
0,0,100,2,0,0,66,66,65,1,0,0,0,0,66
0,0,100,1,0,0,63,63,62,1,0,0,0,0,63
0,0,100,5,0,0,65,65,64,1,0,0,0,0,65
0,0,100,13,0,0,58,60,57,4,0,0,0,0,60
0,0,100,7,0,1,62,62,61,3,0,0,0,0,62
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,0,100,9,0,0,53,53,52,1,0,0,0,1,53
0,0,100,26,0,0,60,61,59,2,0,0,0,1,61
0,0,100,24,0,0,59,60,58,2,0,0,0,0,60
8,0,96,34,0,0,42,56,38,5,4,0,4,5,44
2,0,99,27,0,0,56,42,39,8,1,0,1,4,39
4,1,98,35,0,10,40,58,18,19,2,1,2,1,58
4,0,98,18,0,19,47,51,10,22,2,0,2,1,51
2,0,99,28,0,4,52,46,21,24,1,0,1,2,43
3,0,97,42,0,2,47,51,44,15,3,0,2,1,51
6,0,97,24,0,14,52,46,11,27,3,0,3,1,46
14,18,91,21,0,23,71,27,7,30,9,18,5,1,21
16,0,94,32,0,0,43,55,31,11,6,0,9,7,26
32,0,84,27,0,1,59,39,13,24,16,0,16,6,27
12,0,94,36,0,0,41,57,31,13,6,0,6,2,47
2,0,99,45,0,1,38,60,16,15,1,0,1,1,55
0,0,100,50,0,0,42,56,13,21,0,0,0,2,54
2,0,99,60,0,1,53,45,24,14,1,0,1,2,45
0,0,100,60,0,0,53,58,52,8,0,0,0,1,58
2,0,99,60,0,0,49,53,48,8,1,0,1,1,53
0,0,100,38,0,0,63,63,62,5,0,0,0,2,63
0,0,100,43,0,0,51,50,46,7,0,0,0,19,8
2,0,99,34,0,1,57,50,34,9,1,0,1,1,41
0,10,100,26,0,32,62,36,7,27,0,10,0,3,17
5,0,97,23,0,6,47,51,37,8,3,0,2,1,49
1,1,100,23,0,5,45,59,44,8,0,1,0,1,53
4,0,97,27,0,2,39,59,28,6,3,0,2,3,59
10,0,96,46,0,0,47,57,46,8,4,0,5,1,57
0,0,100,59,0,0,60,61,59,7,0,0,0,10,51
0,0,100,38,0,0,39,63,38,10,0,0,0,1,62
4,0,98,23,0,0,52,61,51,9,2,0,2,4,60
0,0,100,23,0,0,38,60,31,9,0,0,0,2,60
0,0,100,28,0,0,43,62,42,7,0,0,0,2,62
4,0,98,23,0,0,39,59,33,6,2,0,2,1,52
0,0,100,28,0,0,50,61,49,7,0,0,0,1,61
0,4,100,34,0,6,42,56,23,12,0,4,0,3,56
0,0,100,50,0,0,63,64,62,2,0,0,0,1,63
0,0,100,39,0,0,41,59,40,15,0,0,0,2,23
0,0,100,17,0,0,64,64,63,6,0,0,0,0,64
0,0,100,20,0,0,65,65,64,6,0,0,0,0,65
0,0,100,38,0,0,65,65,64,3,0,0,0,1,65
0,0,100,40,0,0,66,66,65,4,0,0,0,0,66
0,0,100,19,0,0,65,65,64,5,0,0,0,0,65
0,0,100,44,0,0,57,57,56,7,0,0,0,0,57
2,0,99,48,0,2,47,55,43,14,1,0,1,0,45
0,0,100,38,0,0,55,61,54,9,0,0,0,2,31
2,0,99,16,0,0,57,61,56,4,1,0,1,1,61
0,0,100,39,0,0,39,59,26,7,0,0,0,16,43
2,0,99,33,0,4,46,52,24,19,1,0,1,1,49
0,0,100,19,0,0,39,59,25,14,0,0,0,1,57
6,0,97,43,0,1,45,53,11,9,3,0,3,1,43
2,0,99,45,0,5,40,58,36,10,1,0,1,1,29
4,0,98,34,0,0,42,56,35,11,2,0,2,1,56
4,0,98,42,0,5,45,53,10,18,2,0,2,1,53
10,0,95,32,0,6,44,54,13,7,5,0,5,1,54
0,0,100,13,0,0,66,66,65,1,0,0,0,0,66
0,0,100,12,0,0,65,65,64,1,0,0,0,1,65
0,0,100,6,0,0,66,66,65,1,0,0,0,0,66
0,0,100,4,0,0,64,64,63,2,0,0,0,1,64
0,0,100,4,0,0,66,66,65,1,0,0,0,0,66
0,0,100,1,0,0,60,60,59,1,0,0,0,0,60
0,0,100,1,0,0,65,65,64,1,0,0,0,1,65
0,0,100,2,0,0,66,66,65,1,0,0,0,0,66
0,0,100,0,0,0,59,59,58,1,0,0,0,1,59
0,0,100,2,0,0,66,66,65,1,0,0,0,0,66
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,0,100,1,0,0,53,53,52,1,0,0,0,0,53
0,0,100,1,0,1,59,59,58,2,0,0,0,0,59
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,0,100,0,0,1,55,55,54,2,0,0,0,0,55
0,0,100,1,0,1,65,65,64,2,0,0,0,0,65
0,0,100,0,0,0,55,55,54,1,0,0,0,0,55
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,0,100,1,0,0,56,56,55,2,0,0,0,1,56
0,0,100,2,0,1,58,58,57,2,0,0,0,0,58
0,0,100,2,0,0,65,65,64,1,0,0,0,1,65
0,0,100,2,0,0,53,53,52,2,0,0,0,1,53
0,0,100,2,0,0,65,65,64,3,0,0,0,0,65
4,4,98,23,0,10,45,53,39,15,2,4,2,26,24
0,0,100,28,0,0,65,65,64,3,0,0,0,0,65
0,1,100,44,0,0,42,56,29,16,0,1,0,2,44
2,2,99,32,0,10,47,51,12,15,1,2,1,12,33
10,0,95,50,0,0,46,52,8,11,5,0,5,2,50
8,0,96,32,0,0,50,58,49,5,4,0,4,1,58
2,0,99,36,0,0,61,61,60,4,1,0,1,1,61
6,0,97,32,0,4,44,56,43,10,2,0,3,1,56
4,0,97,23,0,0,60,60,59,6,3,0,3,0,60
2,0,100,19,0,0,62,62,61,5,2,0,2,1,62
0,0,100,26,0,0,63,63,62,6,0,0,0,0,63
3,0,98,19,0,5,46,57,45,14,2,0,2,2,57
7,3,97,32,0,9,46,52,9,15,3,3,3,1,52
10,0,95,38,0,0,58,58,57,6,5,0,5,1,58
2,0,99,43,0,0,57,59,56,7,1,0,1,1,59
2,0,99,44,0,2,40,58,32,8,1,0,1,1,58
0,1,100,26,0,9,44,58,43,10,0,1,0,3,24
0,0,100,40,0,0,63,63,62,6,0,0,0,2,63
2,0,99,38,0,0,45,53,32,18,1,0,1,1,27
4,4,98,16,0,26,50,48,11,28,2,4,2,1,47
2,8,99,16,0,42,66,35,11,18,1,8,1,11,32
27,0,81,31,0,5,57,41,11,28,19,0,8,6,33
27,0,92,27,0,0,51,47,14,21,8,0,18,4,33
0,0,100,55,0,0,35,63,23,20,0,0,0,1,63
16,0,92,32,0,2,49,49,23,18,8,0,8,2,39
5,0,97,44,0,0,42,56,16,10,3,0,2,7,49
9,0,96,43,0,2,43,55,22,12,4,0,5,1,55
2,5,99,42,0,3,50,48,11,21,1,5,1,2,40
8,0,96,20,0,16,47,51,11,29,3,0,3,1,42
7,18,95,0,0,39,75,23,4,35,5,18,4,8,18
41,0,81,22,0,3,63,35,7,22,19,0,22,4,23
8,0,96,37,0,7,37,61,22,19,3,0,4,2,49
0,0,100,57,0,0,43,58,42,10,0,0,0,1,58
0,0,100,53,0,1,40,60,39,14,0,0,0,8,43
2,0,99,47,0,0,50,48,24,18,1,0,1,1,48
4,0,98,30,0,1,43,55,39,13,2,0,2,4,50
0,0,100,33,0,0,41,57,33,8,0,0,0,2,57
0,0,100,29,0,1,42,56,37,7,0,0,0,2,52
2,0,99,22,0,0,60,62,59,2,1,0,1,0,62
2,0,99,21,0,1,47,62,46,4,0,0,0,1,57
0,0,100,20,0,0,64,64,63,1,0,0,0,1,64
0,0,100,21,0,0,63,64,62,2,0,0,0,0,64
0,0,100,24,0,2,57,60,56,3,0,0,0,1,60
5,0,96,26,0,0,41,57,40,8,4,0,1,1,25
25,7,76,31,0,5,55,43,32,15,21,3,4,1,43
14,4,83,38,0,10,52,46,21,10,12,4,2,2,18
5,12,96,11,0,42,65,33,8,30,4,12,1,3,15
16,0,84,32,0,14,52,46,25,13,15,0,1,1,46
23,4,81,33,0,10,58,40,38,7,16,2,5,2,12
18,1,84,40,0,0,54,44,32,4,15,1,3,2,28
13,2,90,44,0,2,47,51,22,4,9,1,4,2,47
13,1,90,42,0,1,47,51,26,5,10,0,3,1,45
3,2,98,26,0,1,42,56,37,6,2,2,1,1,46
0,0,100,19,0,0,55,63,54,2,0,0,0,1,63
4,0,97,14,0,0,60,61,59,1,3,0,1,2,61
1,1,99,7,0,0,52,55,51,1,0,1,1,1,55
1,0,99,15,0,0,56,62,55,1,0,0,1,0,62
5,0,95,5,0,0,61,62,60,1,5,0,0,0,62
0,0,100,4,0,0,59,63,58,5,0,0,0,1,62
0,0,100,6,0,0,61,65,60,3,0,0,0,2,63
0,0,100,5,0,0,62,65,61,2,0,0,0,2,63
0,0,100,8,0,0,57,65,56,5,0,0,0,1,64
0,0,100,3,0,0,63,64,62,3,0,0,0,0,64
0,0,100,4,0,0,57,60,56,5,0,0,0,1,57
3,2,97,3,0,0,53,54,52,4,2,2,1,0,39
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,0,100,3,0,0,61,61,60,3,0,0,0,1,61
0,0,100,2,0,0,52,54,51,4,0,0,0,1,54
1,0,99,5,0,0,61,63,60,1,0,0,1,1,63
6,0,94,4,0,2,52,54,51,1,6,0,0,2,54
0,1,100,1,0,0,65,66,64,1,0,0,0,1,66
0,0,100,2,0,1,60,60,59,1,0,0,0,0,60
0,1,100,2,0,0,61,63,60,1,0,0,0,1,63
3,1,97,1,0,0,53,50,52,1,3,0,0,0,45
8,0,94,6,0,0,49,49,42,4,6,0,2,1,35
3,0,97,3,0,0,51,53,50,3,3,0,0,0,53
3,0,97,1,0,0,63,64,62,1,2,0,1,0,64
2,2,99,4,0,10,48,50,45,13,1,2,1,1,50
0,1,100,2,0,3,58,59,57,5,0,1,0,1,59
4,0,96,3,0,0,62,62,61,1,4,0,0,0,62
5,1,95,7,0,1,51,53,50,2,5,0,0,22,29
0,0,100,3,0,0,62,64,61,1,0,0,0,0,64
3,0,97,3,0,0,53,54,52,1,3,0,0,0,54
0,0,100,4,0,1,60,62,59,2,0,0,0,1,62
0,0,100,4,0,0,63,65,62,1,0,0,0,0,65
7,0,93,3,0,0,59,60,58,1,7,0,0,1,60
0,0,100,2,0,0,63,63,62,1,0,0,0,1,63
0,0,100,2,0,0,60,60,59,1,0,0,0,0,60
9,0,91,6,0,0,53,45,50,3,9,0,2,23,33
0,1,100,0,0,0,50,57,49,1,0,0,0,1,57
0,0,100,4,0,0,53,65,52,1,0,0,0,1,65
2,0,98,3,0,6,49,54,48,7,2,0,0,0,54
0,0,100,2,0,0,56,65,55,1,0,0,0,1,65
0,0,100,2,0,0,52,61,51,1,0,0,0,1,61
1,0,99,3,0,1,50,57,49,2,1,0,0,1,35
4,0,96,2,0,0,54,62,53,2,4,0,0,2,60
1,1,100,5,0,2,56,62,55,3,0,0,1,1,62
0,0,100,4,0,1,58,62,57,1,0,0,0,1,62
0,0,100,1,0,0,61,66,60,1,0,0,0,0,66
0,1,100,2,0,0,55,60,54,1,0,0,0,1,60
6,0,94,5,0,0,55,57,54,2,6,0,0,18,23
1,1,99,2,0,0,57,63,56,1,1,0,0,1,63
2,0,98,1,0,0,48,50,47,1,2,0,0,1,40
5,2,95,4,0,0,48,50,43,2,5,0,0,18,32
0,0,100,5,0,0,48,56,47,2,0,0,0,4,52
3,2,97,5,0,0,46,52,43,5,3,1,0,8,44
6,1,94,8,0,1,49,49,34,7,6,1,0,3,44
2,0,99,6,0,0,46,59,45,2,1,0,1,2,59
0,0,100,10,0,2,42,56,38,5,0,0,0,1,29
1,0,99,10,0,0,47,56,46,3,1,0,0,1,56
0,0,100,0,0,0,59,59,58,1,0,0,0,37,22
4,0,96,1,0,0,62,62,61,1,4,0,0,0,62
2,0,98,2,0,0,50,52,49,1,2,0,0,2,42
3,3,97,1,0,2,48,50,46,5,3,3,0,2,50
1,0,99,3,0,0,51,54,50,1,1,0,0,1,54
0,0,100,4,0,0,61,63,60,1,0,0,0,2,63
3,0,97,3,0,0,51,47,50,1,3,0,0,3,47
3,0,97,2,0,0,51,56,50,1,3,0,0,1,35
0,0,100,3,0,0,59,61,58,1,0,0,0,3,61
2,0,98,2,0,0,59,59,58,1,2,0,0,0,59
2,0,98,0,0,0,54,54,53,2,2,0,0,0,54
4,0,97,6,0,1,52,53,51,4,3,0,1,2,53
0,1,100,6,0,0,58,65,57,1,0,0,0,1,65
1,1,99,3,0,0,58,60,57,1,1,0,0,1,60
1,0,99,2,0,0,58,59,57,1,1,0,0,1,59
0,0,100,5,0,0,54,62,53,3,0,0,0,1,62
0,0,100,3,0,0,48,64,47,4,0,0,0,1,63
4,0,96,3,0,1,48,55,47,6,4,0,0,3,55
4,1,96,10,0,0,45,53,44,1,4,0,1,13,17
4,0,96,5,0,0,43,55,42,1,4,0,0,1,55
5,0,95,6,0,0,43,55,42,1,5,0,0,2,55
0,0,100,0,0,0,44,54,43,1,0,0,0,1,54
0,0,100,6,0,0,46,52,45,1,0,0,0,2,21
5,0,95,1,0,0,57,61,56,1,5,0,0,0,61
0,2,100,1,0,0,60,64,59,1,0,0,0,2,64
4,0,96,2,0,0,52,52,51,1,4,0,1,2,40
0,1,100,3,0,2,58,61,57,1,0,0,0,1,61
0,0,100,1,0,0,55,57,54,1,0,0,0,1,57
7,1,94,4,0,0,51,55,50,1,5,1,2,3,55
0,0,100,2,0,0,62,64,61,1,0,0,0,1,64
1,0,99,4,0,0,49,51,48,1,1,0,0,1,51
2,0,98,3,0,0,55,56,54,1,2,0,0,0,39
0,0,100,4,0,0,63,65,62,1,0,0,0,0,65
7,0,93,3,0,0,53,45,52,1,7,0,0,1,45
0,0,100,4,0,0,58,60,57,1,0,0,0,2,60
0,0,100,1,0,0,64,65,63,1,0,0,0,1,65
0,0,100,1,0,0,63,65,62,1,0,0,0,0,65
4,0,96,3,0,0,62,62,61,1,4,0,0,0,62
1,0,99,1,0,0,62,64,61,1,1,0,0,1,64
0,1,100,1,0,0,65,66,64,1,0,0,0,0,66
4,0,96,2,0,0,53,54,52,1,4,0,0,0,54
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,1,100,1,0,0,64,65,63,1,0,0,0,0,65
3,0,97,2,0,0,57,57,56,1,3,0,0,0,57
0,2,100,1,0,0,64,66,63,1,0,0,0,0,66
0,0,100,2,0,0,65,65,64,1,0,0,0,0,65
6,0,94,2,0,0,61,61,60,1,6,0,0,0,61
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
4,0,96,3,0,0,55,58,54,3,4,0,0,0,33
3,0,97,6,0,0,54,55,53,3,2,0,0,1,54
0,0,100,3,0,0,53,59,52,2,0,0,0,5,53
5,0,95,4,0,0,56,56,55,2,5,0,0,1,56
0,0,100,0,0,0,66,66,65,1,0,0,0,0,66
7,0,93,4,0,4,53,45,44,4,7,0,0,1,43
0,0,100,4,0,0,62,64,61,2,0,0,0,2,62
0,0,100,2,0,0,64,65,63,2,0,0,0,1,65
0,0,100,1,0,0,65,65,64,1,0,0,0,1,65
1,0,99,1,0,0,62,62,61,1,1,0,0,5,62
2,0,99,2,0,0,53,54,52,2,1,0,1,2,41
2,0,99,2,0,0,61,64,60,2,1,0,1,1,64
2,0,99,3,0,0,56,59,55,3,1,0,1,2,59
8,0,92,3,0,0,49,50,48,5,7,0,1,1,37
0,0,100,7,0,0,58,64,57,3,0,0,0,3,61
1,0,99,2,0,0,51,53,50,3,1,0,0,0,53
2,0,98,3,0,0,52,56,51,2,1,0,0,4,52
0,0,100,1,0,0,64,65,63,2,0,0,0,1,65
4,0,97,7,0,5,51,56,50,6,3,0,1,4,52
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,0,100,5,0,0,57,61,56,4,0,0,0,0,61
5,0,95,7,0,0,56,58,55,5,5,0,0,33,24
0,0,100,1,0,0,64,64,63,2,0,0,0,0,64
0,0,100,4,0,2,46,52,45,4,0,0,0,5,47
6,0,95,13,0,0,45,57,44,5,5,0,1,3,25
0,0,100,7,0,0,38,65,37,3,0,0,0,0,65
2,0,99,3,0,0,53,57,52,3,1,0,1,1,57
6,0,94,3,0,0,58,58,57,6,6,0,0,0,58
1,0,100,3,0,0,62,63,61,1,0,0,1,1,63
1,0,99,4,0,1,50,50,49,2,1,0,0,18,41
0,0,100,5,0,1,47,53,46,2,0,0,0,2,40
4,0,96,2,0,1,56,57,55,1,4,0,0,1,57
0,0,100,8,0,0,45,57,44,3,0,0,0,0,57
2,0,98,3,0,0,49,49,47,2,2,0,0,0,49
0,0,100,12,0,0,44,54,33,3,0,0,0,2,25
0,0,100,2,0,1,39,60,38,2,0,0,0,1,20
0,1,100,2,0,0,63,65,62,3,0,0,0,1,65
3,0,97,9,0,1,46,56,45,4,3,0,0,2,56
0,5,100,2,0,0,56,57,55,6,0,5,0,6,57
3,0,97,7,0,3,50,48,48,2,3,0,0,0,37
0,0,100,3,0,1,57,61,56,4,0,0,0,1,61
3,0,97,6,0,0,50,60,49,3,3,0,0,2,59
0,0,100,1,0,0,62,65,61,2,0,0,0,0,65
2,0,98,3,0,1,58,61,57,2,2,0,0,2,61
0,0,100,6,0,1,62,64,61,1,0,0,0,1,64
0,0,100,2,0,2,63,65,62,2,0,0,0,1,65
7,0,93,3,0,0,52,54,51,2,7,0,1,32,22
1,0,99,2,0,1,60,60,59,1,1,0,0,1,60
0,1,100,0,0,0,49,50,48,1,0,0,0,1,50
5,0,95,2,0,0,55,55,54,1,5,0,0,4,51
0,0,100,3,0,1,65,65,64,1,0,0,0,0,65
0,0,100,2,0,2,62,64,61,1,0,0,0,2,64
0,0,100,1,0,0,65,66,64,1,0,0,0,0,66
5,1,95,2,0,0,55,58,54,1,4,1,1,1,58
2,2,98,2,0,0,47,52,46,1,2,1,1,4,52
0,0,100,1,0,1,58,60,57,2,0,0,0,1,60
3,0,97,1,0,0,56,56,55,1,3,0,0,1,56
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
0,0,100,1,0,0,58,58,57,1,0,0,0,6,58
4,0,96,3,0,1,51,47,50,1,4,0,0,0,41
0,0,100,1,0,0,60,60,59,1,0,0,0,0,60
1,0,99,2,0,0,64,64,63,1,1,0,0,1,64
0,0,100,0,0,0,63,63,62,1,0,0,0,5,63
0,0,100,1,0,5,56,50,51,5,0,0,0,0,50
0,0,100,2,0,0,60,61,59,1,0,0,0,0,61
11,0,89,2,0,0,56,42,55,1,11,0,0,2,42
0,2,100,1,0,0,56,61,55,1,0,0,0,2,61
2,0,98,0,0,0,60,61,59,1,2,0,0,2,34
2,0,98,1,0,0,56,56,55,1,2,0,0,0,56
0,3,100,2,0,0,62,65,61,1,0,1,0,2,30
1,0,99,2,0,0,55,58,54,1,1,0,0,1,58
6,0,95,2,0,0,60,61,59,1,5,0,1,2,61
0,0,100,0,0,0,65,65,64,1,0,0,0,0,65
1,0,99,3,0,0,56,59,55,1,1,0,0,1,59
0,0,100,1,0,0,66,66,65,1,0,0,0,0,66
3,0,97,3,0,2,54,54,53,2,3,0,0,1,54
2,0,98,1,0,0,50,53,49,1,2,0,0,0,53
0,0,100,2,0,0,64,64,63,1,0,0,0,1,64
2,0,98,1,0,0,63,63,62,1,2,0,0,1,63
4,1,96,2,0,0,62,63,61,1,3,0,0,0,63
2,1,98,2,0,0,60,62,59,1,1,1,1,1,62
4,1,96,6,0,0,50,56,49,1,3,0,1,1,56
3,0,97,2,0,0,62,62,61,1,3,0,0,1,33
0,0,100,1,0,0,60,60,59,1,0,0,0,0,60
4,1,96,0,0,0,57,58,56,1,4,0,0,0,34
1,1,99,2,0,0,48,51,47,1,1,0,0,1,51
3,1,97,1,0,0,63,64,62,1,3,0,0,0,64
1,0,99,1,0,0,65,65,64,1,1,0,0,0,65
0,0,100,2,0,0,65,65,64,1,0,0,0,0,65
7,1,93,2,0,0,59,60,58,1,7,0,0,1,60
1,0,99,4,0,0,60,61,59,1,1,0,0,0,61
3,1,97,2,0,0,63,64,62,1,3,0,0,0,64
0,0,100,3,0,0,49,51,48,1,0,0,0,11,51
7,0,93,3,0,0,55,55,54,2,7,0,0,1,34
0,0,100,2,0,0,56,58,55,5,0,0,0,0,58
3,0,97,4,0,0,52,53,51,3,3,0,0,16,44
0,0,100,4,0,2,61,64,60,1,0,0,0,1,64
1,0,99,3,0,0,55,57,54,1,1,0,0,1,57
3,1,97,8,0,1,48,50,46,2,3,0,0,0,50
0,0,100,5,0,0,40,58,39,1,0,0,0,1,24
1,1,99,5,0,0,36,62,35,1,1,0,0,1,62
5,0,95,9,0,0,42,56,41,1,5,0,1,35,14
0,0,100,6,0,0,45,60,44,1,0,0,0,2,21
5,1,95,11,0,0,55,61,54,1,5,0,0,1,61
1,0,99,5,0,1,51,51,50,2,1,0,0,39,12
0,0,100,10,0,0,36,64,35,2,0,0,0,2,64
0,0,100,4,0,0,47,58,46,1,0,0,0,11,58
4,0,96,10,0,0,49,49,44,2,4,0,0,0,26
0,0,100,1,0,0,33,65,32,1,0,0,0,1,65
4,0,96,7,0,0,45,53,43,2,4,0,0,5,53
0,0,100,2,0,0,32,66,31,1,0,0,0,1,66
0,0,100,1,0,0,39,66,38,1,0,0,0,1,66
6,0,94,5,0,0,49,49,48,1,6,0,1,39,10
0,0,100,2,0,0,65,65,64,1,0,0,0,0,65
0,0,100,0,0,0,54,55,53,1,0,0,0,0,55
0,0,100,1,0,0,64,64,63,1,0,0,0,1,64
6,0,94,10,0,1,52,46,40,4,6,0,0,0,17
0,0,100,0,0,0,66,66,65,1,0,0,0,0,66
0,0,100,3,0,0,54,55,53,2,0,0,0,12,51
